config_path,results_dir,status
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v06_h1_trade_funding0p0007.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v06_h1_trade_funding0p0007,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v06_h1_trade_funding0p0007.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v06_h1_trade_funding0p0007,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v07_h1_trade_tick0p0004.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v07_h1_trade_tick0p0004,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v07_h1_trade_tick0p0004.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v07_h1_trade_tick0p0004,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v08_h2_quality_cross3.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v08_h2_quality_cross3,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v08_h2_quality_cross3.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v08_h2_quality_cross3,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v09_h2_quality_hl40.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v09_h2_quality_hl40,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v09_h2_quality_hl40.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v09_h2_quality_hl40,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v10_h2_quality_hurst0p72.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v10_h2_quality_hurst0p72,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v10_h2_quality_hurst0p72.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v10_h2_quality_hurst0p72,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v11_h2_quality_beta_tight.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v11_h2_quality_beta_tight,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v11_h2_quality_beta_tight.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v11_h2_quality_beta_tight,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v12_h2_quality_kpss_on.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v12_h2_quality_kpss_on,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v12_h2_quality_kpss_on.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v12_h2_quality_kpss_on,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v13_h12_liq500k_cross3.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v13_h12_liq500k_cross3,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v13_h12_liq500k_cross3.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v13_h12_liq500k_cross3,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v14_h12_bidask0p0008_beta.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v14_h12_bidask0p0008_beta,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v14_h12_bidask0p0008_beta.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v14_h12_bidask0p0008_beta,planned
