config_path,results_dir,status
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p6.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p6,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p6.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p6,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p65.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p65,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p65.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p65,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p7.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p7,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p7.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p7,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p75.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p75,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p75.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p75,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p8.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p8,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p8.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_max_hurst_exponent0p8,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p6.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p6,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p6.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p6,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p65.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p65,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p65.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p65,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p7.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p7,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p7.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p7,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p75.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p75,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p75.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p75,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p8.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p8,completed
configs/budget_20260214_1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p8.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint09_hurst_slusd1p91/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_max_hurst_exponent0p8,completed
