config_path,results_dir,status
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0,stalled
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0,stalled
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0015.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0015,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0015.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0015,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0035.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0035,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0035.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0035,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0055.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0055,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0055.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0055,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0075.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0075,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0075.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20231001_20240930_vm1p0075,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0,stalled
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0,stalled
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0015.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0015,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0015.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0015,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0035.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0035,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0035.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0035,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0055.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0055,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0055.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0055,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0075.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0075,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0075.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r03_vm/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5_oos20220601_20230430_vm1p0035_oos20220601_20230430_risk0p015_oos20240501_20250630_vm1p0075,completed
