config_path,results_dir,status
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v006_e1p15_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v006_e1p15_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v007_e1p15_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v007_e1p15_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v007_e1p15_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v007_e1p15_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v008_e1p15_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v008_e1p15_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v008_e1p15_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v008_e1p15_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v009_e1p15_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v009_e1p15_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v009_e1p15_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v009_e1p15_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v010_e1p15_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v010_e1p15_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v010_e1p15_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v010_e1p15_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v011_e1p15_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v011_e1p15_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v011_e1p15_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v011_e1p15_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v012_e1p15_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v012_e1p15_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v012_e1p15_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v012_e1p15_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v013_e1p15_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v013_e1p15_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v013_e1p15_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v013_e1p15_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v014_e1p15_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v014_e1p15_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v014_e1p15_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v014_e1p15_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v015_e1p15_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v015_e1p15_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v015_e1p15_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v015_e1p15_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v016_e1p15_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v016_e1p15_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v016_e1p15_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v016_e1p15_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v017_e1p15_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v017_e1p15_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v017_e1p15_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v017_e1p15_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v018_e1p15_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v018_e1p15_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v018_e1p15_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v018_e1p15_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v019_e1p15_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v019_e1p15_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v019_e1p15_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v019_e1p15_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v020_e1p15_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v020_e1p15_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v020_e1p15_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v020_e1p15_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v021_e1p40_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v021_e1p40_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v021_e1p40_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v021_e1p40_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v022_e1p40_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v022_e1p40_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v022_e1p40_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v022_e1p40_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v023_e1p40_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v023_e1p40_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v023_e1p40_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v023_e1p40_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v024_e1p40_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v024_e1p40_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v024_e1p40_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v024_e1p40_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v025_e1p40_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v025_e1p40_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v025_e1p40_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v025_e1p40_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v026_e1p40_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v026_e1p40_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v026_e1p40_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v026_e1p40_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v027_e1p40_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v027_e1p40_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v027_e1p40_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v027_e1p40_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v028_e1p40_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v028_e1p40_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v028_e1p40_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v028_e1p40_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v029_e1p40_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v029_e1p40_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v029_e1p40_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v029_e1p40_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v030_e1p40_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v030_e1p40_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v030_e1p40_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v030_e1p40_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v031_e1p40_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v031_e1p40_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v031_e1p40_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v031_e1p40_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v032_e1p40_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v032_e1p40_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v032_e1p40_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v032_e1p40_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v033_e1p40_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v033_e1p40_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v033_e1p40_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v033_e1p40_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v034_e1p40_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v034_e1p40_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v034_e1p40_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v034_e1p40_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v035_e1p40_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v035_e1p40_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v035_e1p40_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v035_e1p40_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v036_e1p40_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v036_e1p40_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v036_e1p40_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v036_e1p40_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v037_e1p40_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v037_e1p40_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v037_e1p40_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v037_e1p40_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v038_e1p40_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v038_e1p40_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v038_e1p40_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v038_e1p40_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v039_e1p40_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v039_e1p40_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v039_e1p40_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v039_e1p40_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v040_e1p40_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v040_e1p40_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v040_e1p40_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v040_e1p40_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v041_e1p65_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v041_e1p65_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v041_e1p65_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v041_e1p65_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v042_e1p65_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v042_e1p65_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v042_e1p65_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v042_e1p65_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v043_e1p65_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v043_e1p65_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v043_e1p65_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v043_e1p65_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v044_e1p65_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v044_e1p65_ms0p10_var2p00,completed
