config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days76p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days76p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days76p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days76p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days84p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days84p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days84p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days84p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days92p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days92p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days92p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days92p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days100p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days100p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days100p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days100p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days108p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days108p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days108p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days108p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days116p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days116p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days116p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days116p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days120p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days120p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days120p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_max_half_life_days120p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days28p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days28p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days28p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days28p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days36p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days36p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days36p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days36p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days44p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days44p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days44p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days44p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days52p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days52p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days52p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days52p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days68p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days68p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days68p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days68p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days76p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days76p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days76p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days76p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days84p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days84p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days84p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days84p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days92p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r05_max_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_max_half_life_days92p0,completed
