config_path,results_dir,status
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_11_r0072_s216_vm1003.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_11_r0072_s216_vm1003,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_12_pairs21_anchor.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_12_pairs21_anchor,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_13_pairs27_anchor.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_13_pairs27_anchor,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_14_pairs30_anchor.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_14_pairs30_anchor,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_15_beta0025_h075.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_15_beta0025_h075,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_16_beta0005_h073.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_16_beta0005_h073,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_17_beta0005_h077.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_17_beta0005_h077,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_18_beta0025_h073.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_18_beta0025_h073,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_19_beta0025_h077.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_19_beta0025_h077,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_20_beta0045_h075.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_20_beta0045_h075,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_21_corr260_pv390.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_21_corr260_pv390,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_22_corr285_pv365.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_22_corr285_pv365,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_23_corr260_pv340.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_23_corr260_pv340,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_24_corr310_pv340.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_24_corr310_pv340,completed
