config_path,results_dir,status
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v006_evo_4c27b347b6be_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v006_evo_4c27b347b6be_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v006_evo_4c27b347b6be_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v006_evo_4c27b347b6be_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v007_evo_862c60c79e5d_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v007_evo_862c60c79e5d_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v007_evo_862c60c79e5d_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v007_evo_862c60c79e5d_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v007_evo_862c60c79e5d_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v007_evo_862c60c79e5d_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v008_evo_e7d2c4637715_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v008_evo_e7d2c4637715_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v008_evo_e7d2c4637715_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v008_evo_e7d2c4637715_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v008_evo_e7d2c4637715_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v008_evo_e7d2c4637715_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v009_evo_7f702632ff6f_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v009_evo_7f702632ff6f_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v009_evo_7f702632ff6f_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v009_evo_7f702632ff6f_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v009_evo_7f702632ff6f_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v009_evo_7f702632ff6f_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v010_evo_b13103ba5aa7_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v010_evo_b13103ba5aa7_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v010_evo_b13103ba5aa7_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v010_evo_b13103ba5aa7_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v010_evo_b13103ba5aa7_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v010_evo_b13103ba5aa7_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v011_evo_fcb200fceb36_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v011_evo_fcb200fceb36_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v011_evo_fcb200fceb36_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v011_evo_fcb200fceb36_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v011_evo_fcb200fceb36_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v011_evo_fcb200fceb36_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v012_evo_54a96a3c8faa_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v012_evo_54a96a3c8faa_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v012_evo_54a96a3c8faa_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v012_evo_54a96a3c8faa_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v012_evo_54a96a3c8faa_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v012_evo_54a96a3c8faa_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v013_evo_01a1b90727d9_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v013_evo_01a1b90727d9_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v013_evo_01a1b90727d9_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v013_evo_01a1b90727d9_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v013_evo_01a1b90727d9_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v013_evo_01a1b90727d9_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v014_evo_b49ceb6a35f9_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v014_evo_b49ceb6a35f9_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v014_evo_b49ceb6a35f9_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v014_evo_b49ceb6a35f9_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v014_evo_b49ceb6a35f9_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v014_evo_b49ceb6a35f9_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v015_evo_af22144c32e4_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v015_evo_af22144c32e4_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v015_evo_af22144c32e4_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v015_evo_af22144c32e4_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v015_evo_af22144c32e4_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v015_evo_af22144c32e4_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v016_evo_7599b1284d46_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v016_evo_7599b1284d46_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v016_evo_7599b1284d46_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v016_evo_7599b1284d46_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v016_evo_7599b1284d46_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v016_evo_7599b1284d46_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v017_evo_c265d49512f9_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v017_evo_c265d49512f9_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v017_evo_c265d49512f9_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v017_evo_c265d49512f9_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v017_evo_c265d49512f9_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v017_evo_c265d49512f9_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v018_evo_a20f64c8e9bc_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v018_evo_a20f64c8e9bc_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v018_evo_a20f64c8e9bc_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v018_evo_a20f64c8e9bc_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v018_evo_a20f64c8e9bc_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v018_evo_a20f64c8e9bc_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v019_evo_9f4c8e77e1d6_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v019_evo_9f4c8e77e1d6_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v019_evo_9f4c8e77e1d6_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v019_evo_9f4c8e77e1d6_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v019_evo_9f4c8e77e1d6_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v019_evo_9f4c8e77e1d6_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v020_evo_08df5ca8addb_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v020_evo_08df5ca8addb_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v020_evo_08df5ca8addb_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v020_evo_08df5ca8addb_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v020_evo_08df5ca8addb_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v020_evo_08df5ca8addb_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v021_evo_a6dbc176ddb8_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v021_evo_a6dbc176ddb8_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v021_evo_a6dbc176ddb8_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v021_evo_a6dbc176ddb8_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v021_evo_a6dbc176ddb8_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v021_evo_a6dbc176ddb8_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v022_evo_f0fb626f87f2_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v022_evo_f0fb626f87f2_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v022_evo_f0fb626f87f2_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v022_evo_f0fb626f87f2_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v022_evo_f0fb626f87f2_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v022_evo_f0fb626f87f2_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v023_evo_23d1b43e1e64_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v023_evo_23d1b43e1e64_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v023_evo_23d1b43e1e64_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v023_evo_23d1b43e1e64_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v023_evo_23d1b43e1e64_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v023_evo_23d1b43e1e64_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v024_evo_29f98b2c371d_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v024_evo_29f98b2c371d_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v024_evo_29f98b2c371d_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v024_evo_29f98b2c371d_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v024_evo_29f98b2c371d_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v024_evo_29f98b2c371d_oos20240501_20250630,completed
