config_path,results_dir,status
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout_bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20220601_20230430.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout/bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20220601_20230430,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/stress_bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20220601_20230430.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/stress/bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20220601_20230430,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout_bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20231001_20240930.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout/bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20231001_20240930,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/stress_bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20231001_20240930.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/stress/bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20231001_20240930,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout_bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20240501_20250630.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout/bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20240501_20250630,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/stress_bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20240501_20250630.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/stress/bl11r09_v02_slusd7p5_vm1p0055_risk0p015_corr0p22_pv0p6_mp64_mbnull_hxnull_oos20240501_20250630,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout_bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20220601_20230430.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout/bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20220601_20230430,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/stress_bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20220601_20230430.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/stress/bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20220601_20230430,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout_bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20231001_20240930.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout/bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20231001_20240930,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/stress_bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20231001_20240930.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/stress/bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20231001_20240930,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout_bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20240501_20250630.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/holdout/bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20240501_20250630,completed
configs/_autopilot_batches/20260219_budget1000_bl11_r09_pairgate02_micro24/stress_bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20240501_20250630.yaml,artifacts/wfa/runs/20260219_budget1000_bl11_r09_pairgate02_micro24/stress/bl11r09_v03_slusd6p5_vm1p0045_risk0p0125_corr0p24_pv0p55_mp64_mbnull_hx0p95_oos20240501_20250630,completed
