config_path,results_dir,status
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v03_slusd2p2_vm1p0055_risk0p006_corr0p38_pv0p25_mp40_mb0p0008_hx0p85_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v03_slusd2p2_vm1p0055_risk0p006_corr0p38_pv0p25_mp40_mb0p0008_hx0p85_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v03_slusd2p2_vm1p0055_risk0p006_corr0p38_pv0p25_mp40_mb0p0008_hx0p85_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v03_slusd2p2_vm1p0055_risk0p006_corr0p38_pv0p25_mp40_mb0p0008_hx0p85_oos20240501_20250630,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v04_slusd1p91_vm1p0045_risk0p0065_corr0p42_pv0p20_mp24_mb0p0015_hx0p75_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v04_slusd1p91_vm1p0045_risk0p0065_corr0p42_pv0p20_mp24_mb0p0015_hx0p75_oos20220601_20230430,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v04_slusd1p91_vm1p0045_risk0p0065_corr0p42_pv0p20_mp24_mb0p0015_hx0p75_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v04_slusd1p91_vm1p0045_risk0p0065_corr0p42_pv0p20_mp24_mb0p0015_hx0p75_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v04_slusd1p91_vm1p0045_risk0p0065_corr0p42_pv0p20_mp24_mb0p0015_hx0p75_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v04_slusd1p91_vm1p0045_risk0p0065_corr0p42_pv0p20_mp24_mb0p0015_hx0p75_oos20240501_20250630,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v05_slusd1p91_vm1p0045_risk0p006_corr0p35_pv0p30_mp50_mb0p0008_hx0p90_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v05_slusd1p91_vm1p0045_risk0p006_corr0p35_pv0p30_mp50_mb0p0008_hx0p90_oos20220601_20230430,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v05_slusd1p91_vm1p0045_risk0p006_corr0p35_pv0p30_mp50_mb0p0008_hx0p90_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v05_slusd1p91_vm1p0045_risk0p006_corr0p35_pv0p30_mp50_mb0p0008_hx0p90_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v05_slusd1p91_vm1p0045_risk0p006_corr0p35_pv0p30_mp50_mb0p0008_hx0p90_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v05_slusd1p91_vm1p0045_risk0p006_corr0p35_pv0p30_mp50_mb0p0008_hx0p90_oos20240501_20250630,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v06_slusd2p2_vm1p0045_risk0p0055_corr0p40_pv0p25_mp30_mb0p001_hx0p85_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v06_slusd2p2_vm1p0045_risk0p0055_corr0p40_pv0p25_mp30_mb0p001_hx0p85_oos20220601_20230430,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v06_slusd2p2_vm1p0045_risk0p0055_corr0p40_pv0p25_mp30_mb0p001_hx0p85_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v06_slusd2p2_vm1p0045_risk0p0055_corr0p40_pv0p25_mp30_mb0p001_hx0p85_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v06_slusd2p2_vm1p0045_risk0p0055_corr0p40_pv0p25_mp30_mb0p001_hx0p85_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v06_slusd2p2_vm1p0045_risk0p0055_corr0p40_pv0p25_mp30_mb0p001_hx0p85_oos20240501_20250630,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v07_slusd1p91_vm1p0055_risk0p007_corr0p38_pv0p25_mp32_mb0p001_hx0p85_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v07_slusd1p91_vm1p0055_risk0p007_corr0p38_pv0p25_mp32_mb0p001_hx0p85_oos20220601_20230430,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v07_slusd1p91_vm1p0055_risk0p007_corr0p38_pv0p25_mp32_mb0p001_hx0p85_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v07_slusd1p91_vm1p0055_risk0p007_corr0p38_pv0p25_mp32_mb0p001_hx0p85_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v07_slusd1p91_vm1p0055_risk0p007_corr0p38_pv0p25_mp32_mb0p001_hx0p85_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v07_slusd1p91_vm1p0055_risk0p007_corr0p38_pv0p25_mp32_mb0p001_hx0p85_oos20240501_20250630,completed
