config_path,results_dir,status
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v007_t01_base_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v007_t01_base_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v008_t01_base_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v008_t01_base_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v008_t01_base_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v008_t01_base_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v009_t01_base_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v009_t01_base_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v009_t01_base_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v009_t01_base_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v010_t01_base_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v010_t01_base_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v010_t01_base_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v010_t01_base_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v011_t02_loosen_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v011_t02_loosen_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v011_t02_loosen_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v011_t02_loosen_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v012_t02_loosen_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v012_t02_loosen_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v012_t02_loosen_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v012_t02_loosen_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v013_t02_loosen_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v013_t02_loosen_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v013_t02_loosen_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v013_t02_loosen_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v014_t02_loosen_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v014_t02_loosen_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v014_t02_loosen_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v014_t02_loosen_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v015_t02_loosen_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v015_t02_loosen_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v015_t02_loosen_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v015_t02_loosen_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v016_t02_loosen_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v016_t02_loosen_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v016_t02_loosen_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v016_t02_loosen_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v017_t02_loosen_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v017_t02_loosen_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v017_t02_loosen_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v017_t02_loosen_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v018_t02_loosen_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v018_t02_loosen_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v018_t02_loosen_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v018_t02_loosen_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v019_t02_loosen_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v019_t02_loosen_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v019_t02_loosen_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v019_t02_loosen_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v020_t02_loosen_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v020_t02_loosen_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v020_t02_loosen_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v020_t02_loosen_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v021_t03_liq300k_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v021_t03_liq300k_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v021_t03_liq300k_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v021_t03_liq300k_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v022_t03_liq300k_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v022_t03_liq300k_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v022_t03_liq300k_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v022_t03_liq300k_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v023_t03_liq300k_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v023_t03_liq300k_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v023_t03_liq300k_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v023_t03_liq300k_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v024_t03_liq300k_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v024_t03_liq300k_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v024_t03_liq300k_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v024_t03_liq300k_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v025_t03_liq300k_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v025_t03_liq300k_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v025_t03_liq300k_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v025_t03_liq300k_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v026_t03_liq300k_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v026_t03_liq300k_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v026_t03_liq300k_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v026_t03_liq300k_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v027_t03_liq300k_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v027_t03_liq300k_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v027_t03_liq300k_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v027_t03_liq300k_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v028_t03_liq300k_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v028_t03_liq300k_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v028_t03_liq300k_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v028_t03_liq300k_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v029_t03_liq300k_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v029_t03_liq300k_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v029_t03_liq300k_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v029_t03_liq300k_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v030_t03_liq300k_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v030_t03_liq300k_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v030_t03_liq300k_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v030_t03_liq300k_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v031_t04_liq500k_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v031_t04_liq500k_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v031_t04_liq500k_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v031_t04_liq500k_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v032_t04_liq500k_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v032_t04_liq500k_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v032_t04_liq500k_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v032_t04_liq500k_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v033_t04_liq500k_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v033_t04_liq500k_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v033_t04_liq500k_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v033_t04_liq500k_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v034_t04_liq500k_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v034_t04_liq500k_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v034_t04_liq500k_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v034_t04_liq500k_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v035_t04_liq500k_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v035_t04_liq500k_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v035_t04_liq500k_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v035_t04_liq500k_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v036_t04_liq500k_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v036_t04_liq500k_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v036_t04_liq500k_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v036_t04_liq500k_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v037_t04_liq500k_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v037_t04_liq500k_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v037_t04_liq500k_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v037_t04_liq500k_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v038_t04_liq500k_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v038_t04_liq500k_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v038_t04_liq500k_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v038_t04_liq500k_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v039_t04_liq500k_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v039_t04_liq500k_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v039_t04_liq500k_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v039_t04_liq500k_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v040_t04_liq500k_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v040_t04_liq500k_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v040_t04_liq500k_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v040_t04_liq500k_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v041_t05_liq750k_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v041_t05_liq750k_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v041_t05_liq750k_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v041_t05_liq750k_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v042_t05_liq750k_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v042_t05_liq750k_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v042_t05_liq750k_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v042_t05_liq750k_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v043_t05_liq750k_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v043_t05_liq750k_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v043_t05_liq750k_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v043_t05_liq750k_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v044_t05_liq750k_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v044_t05_liq750k_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v044_t05_liq750k_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v044_t05_liq750k_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v045_t05_liq750k_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v045_t05_liq750k_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v045_t05_liq750k_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v045_t05_liq750k_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v046_t05_liq750k_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v046_t05_liq750k_q06_beta_tight,planned
