config_path,results_dir,status
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs30p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs30p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs30p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs30p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs33p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs33p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs33p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs33p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs36p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs36p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs36p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs36p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs39p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs39p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs39p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs39p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs42p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs42p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs42p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs42p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs45p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs45p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs45p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20220601_20230430_max_pairs45p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs12p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs12p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs12p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs12p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs15p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs15p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs15p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs15p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs18p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs18p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs18p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs18p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs24p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs24p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs24p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs24p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs27p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs27p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs27p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs27p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs30p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs30p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs30p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs30p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs33p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs33p0,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs33p0.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r01_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_oos20231001_20240930_max_pairs33p0,completed
