config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p45.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p45,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p45.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p45,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p65.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p65,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p65.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p65,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p85.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p85,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p85.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p85,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p95,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z1p95,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z2p05.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z2p05,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z2p05.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20220601_20230430_z2p05,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p9.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p9,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p9.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p9,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p95,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z0p95,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p05.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p05,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p05.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p05,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p25.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p25,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p25.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p25,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p35.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p35,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p35.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p35,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p45.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p45,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p45.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p45,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p65.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p65,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p65.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p65,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p85.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p85,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p85.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r03_z/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_oos20231001_20240930_z1p85,completed
