config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p25.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p25,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p25.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p25,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd2p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd3p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd3p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd3p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20231001_20240930_slusd3p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd1p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd1p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p25.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p25,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p25.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p25,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p75.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd2p75,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd3p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd3p0,completed
configs/budget1000_autopilot/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd3p0.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_risk0p009_risk0p008_oos20240501_20250630_slusd3p0,completed
