config_path,results_dir,status
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v007_rankcmp_qw_a0p25.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v007_rankcmp_qw_a0p25,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v007_rankcmp_qw_a0p25.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v007_rankcmp_qw_a0p25,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v008_rankcmp_qw_a0p30.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v008_rankcmp_qw_a0p30,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v008_rankcmp_qw_a0p30.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v008_rankcmp_qw_a0p30,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v009_rankcmp_qw_a0p35.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v009_rankcmp_qw_a0p35,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v009_rankcmp_qw_a0p35.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v009_rankcmp_qw_a0p35,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v010_rankcmp_qw_a0p40.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v010_rankcmp_qw_a0p40,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v010_rankcmp_qw_a0p40.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v010_rankcmp_qw_a0p40,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v011_rankcmp_qw_a0p45.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v011_rankcmp_qw_a0p45,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v011_rankcmp_qw_a0p45.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v011_rankcmp_qw_a0p45,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v012_rankcmp_qw_a0p50.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v012_rankcmp_qw_a0p50,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v012_rankcmp_qw_a0p50.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v012_rankcmp_qw_a0p50,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v013_rankcmp_qw_a0p55.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v013_rankcmp_qw_a0p55,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v013_rankcmp_qw_a0p55.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v013_rankcmp_qw_a0p55,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v014_rankcmp_qw_a0p60.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v014_rankcmp_qw_a0p60,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v014_rankcmp_qw_a0p60.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v014_rankcmp_qw_a0p60,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v015_rankcmp_qw_a0p65.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v015_rankcmp_qw_a0p65,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v015_rankcmp_qw_a0p65.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v015_rankcmp_qw_a0p65,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v016_rankcmp_qw_a0p70.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v016_rankcmp_qw_a0p70,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v016_rankcmp_qw_a0p70.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v016_rankcmp_qw_a0p70,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v017_rankcmp_qw_a0p75.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v017_rankcmp_qw_a0p75,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v017_rankcmp_qw_a0p75.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v017_rankcmp_qw_a0p75,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v018_rankcmp_qw_a0p80.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v018_rankcmp_qw_a0p80,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v018_rankcmp_qw_a0p80.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v018_rankcmp_qw_a0p80,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v019_rankcmp_qw_a0p85.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v019_rankcmp_qw_a0p85,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v019_rankcmp_qw_a0p85.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v019_rankcmp_qw_a0p85,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v020_rankcmp_qw_a0p90.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v020_rankcmp_qw_a0p90,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v020_rankcmp_qw_a0p90.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v020_rankcmp_qw_a0p90,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v021_rankcmp_qw_a0p95.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v021_rankcmp_qw_a0p95,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v021_rankcmp_qw_a0p95.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v021_rankcmp_qw_a0p95,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v022_rankcmp_qw_a1p00.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v022_rankcmp_qw_a1p00,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v022_rankcmp_qw_a1p00.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v022_rankcmp_qw_a1p00,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v023_rankcmp_qw_a1p10.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v023_rankcmp_qw_a1p10,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v023_rankcmp_qw_a1p10.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v023_rankcmp_qw_a1p10,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v024_rankcmp_qw_a1p25.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v024_rankcmp_qw_a1p25,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v024_rankcmp_qw_a1p25.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v024_rankcmp_qw_a1p25,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v025_rankcmp_qw_a1p40.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v025_rankcmp_qw_a1p40,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v025_rankcmp_qw_a1p40.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v025_rankcmp_qw_a1p40,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v026_rankcmp_qw_a1p60.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v026_rankcmp_qw_a1p60,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v026_rankcmp_qw_a1p60.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v026_rankcmp_qw_a1p60,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v027_rankstd_qw_a0p05.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v027_rankstd_qw_a0p05,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v027_rankstd_qw_a0p05.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v027_rankstd_qw_a0p05,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v028_rankstd_qw_a0p10.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v028_rankstd_qw_a0p10,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v028_rankstd_qw_a0p10.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v028_rankstd_qw_a0p10,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v029_rankstd_qw_a0p15.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v029_rankstd_qw_a0p15,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v029_rankstd_qw_a0p15.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v029_rankstd_qw_a0p15,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v030_rankstd_qw_a0p20.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v030_rankstd_qw_a0p20,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v030_rankstd_qw_a0p20.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v030_rankstd_qw_a0p20,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v031_rankstd_qw_a0p25.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v031_rankstd_qw_a0p25,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v031_rankstd_qw_a0p25.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v031_rankstd_qw_a0p25,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v032_rankstd_qw_a0p30.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v032_rankstd_qw_a0p30,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v032_rankstd_qw_a0p30.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v032_rankstd_qw_a0p30,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v033_rankstd_qw_a0p35.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v033_rankstd_qw_a0p35,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v033_rankstd_qw_a0p35.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v033_rankstd_qw_a0p35,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v034_rankstd_qw_a0p40.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v034_rankstd_qw_a0p40,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v034_rankstd_qw_a0p40.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v034_rankstd_qw_a0p40,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v035_rankstd_qw_a0p45.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v035_rankstd_qw_a0p45,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v035_rankstd_qw_a0p45.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v035_rankstd_qw_a0p45,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v036_rankstd_qw_a0p50.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v036_rankstd_qw_a0p50,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v036_rankstd_qw_a0p50.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v036_rankstd_qw_a0p50,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v037_rankstd_qw_a0p55.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v037_rankstd_qw_a0p55,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v037_rankstd_qw_a0p55.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v037_rankstd_qw_a0p55,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v038_rankstd_qw_a0p60.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v038_rankstd_qw_a0p60,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v038_rankstd_qw_a0p60.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v038_rankstd_qw_a0p60,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v039_rankstd_qw_a0p65.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v039_rankstd_qw_a0p65,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v039_rankstd_qw_a0p65.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v039_rankstd_qw_a0p65,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v040_rankstd_qw_a0p70.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v040_rankstd_qw_a0p70,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v040_rankstd_qw_a0p70.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v040_rankstd_qw_a0p70,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v041_rankstd_qw_a0p75.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v041_rankstd_qw_a0p75,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v041_rankstd_qw_a0p75.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v041_rankstd_qw_a0p75,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v042_rankstd_qw_a0p80.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v042_rankstd_qw_a0p80,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v042_rankstd_qw_a0p80.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v042_rankstd_qw_a0p80,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v043_rankstd_qw_a0p85.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v043_rankstd_qw_a0p85,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v043_rankstd_qw_a0p85.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v043_rankstd_qw_a0p85,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v044_rankstd_qw_a0p90.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v044_rankstd_qw_a0p90,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v044_rankstd_qw_a0p90.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v044_rankstd_qw_a0p90,completed
