config_path,results_dir,status
configs/budget_20260215_1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20231001_20240930_risk0p0055_slusd1p91_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20231001_20240930_risk0p0055_slusd1p91_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_vm10035_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_vm10035_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p85_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p85_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p0055_slusd1p91_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p0055_slusd1p91_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_vm10035_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd1p91_vm10035_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p85_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p85_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p0055_slusd1p91_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p0055_slusd1p91_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10035_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10035_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p85_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p85_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p0055_slusd1p91_vm10055_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p0055_slusd1p91_vm10055_min_beta0p01,completed
configs/budget_20260215_1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10035_min_beta0p01.yaml,artifacts/wfa/runs/20260215_budget1000_dd_micro_ddcontrol/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd1p91_vm10035_min_beta0p01,completed
