config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p14.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p14,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p155.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p155,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p155.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p155,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p17.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p17,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p17.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p17,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p185.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p185,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p185.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20220601_20230430_min_half_life_days0p185,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p005.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p005,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p005.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p005,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p035.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p035,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p035.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p035,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p05.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p05,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p05.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p05,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p065.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p065,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p065.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p065,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p08.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p08,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p08.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p08,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p095.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p095,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p095.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p095,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p11.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p11,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p11.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p11,completed
configs/budget1000_autopilot/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p125.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl8_r06_min_half_life_days/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_risk0p0075_slusd2p56_max_pairs21p0_oos20231001_20240930_min_half_life_days0p125,completed
