config_path,results_dir,status
configs/20260214_notional_sweep/holdout_pruned191_maxnot2000_oos20231001_20240930.yaml,artifacts/wfa/runs/20260214_notional_sweep/holdout_pruned191_maxnot2000_oos20231001_20240930,planned
configs/20260214_notional_sweep/stress_pruned191_maxnot2000_oos20231001_20240930.yaml,artifacts/wfa/runs/20260214_notional_sweep/stress_pruned191_maxnot2000_oos20231001_20240930,planned
configs/20260214_notional_sweep/holdout_pruned191_maxnot2000_oos20240501_20250630.yaml,artifacts/wfa/runs/20260214_notional_sweep/holdout_pruned191_maxnot2000_oos20240501_20250630,planned
configs/20260214_notional_sweep/stress_pruned191_maxnot2000_oos20240501_20250630.yaml,artifacts/wfa/runs/20260214_notional_sweep/stress_pruned191_maxnot2000_oos20240501_20250630,planned
configs/20260214_notional_sweep/holdout_pruned191_maxnot10000_oos20220601_20230430.yaml,artifacts/wfa/runs/20260214_notional_sweep/holdout_pruned191_maxnot10000_oos20220601_20230430,planned
configs/20260214_notional_sweep/stress_pruned191_maxnot10000_oos20220601_20230430.yaml,artifacts/wfa/runs/20260214_notional_sweep/stress_pruned191_maxnot10000_oos20220601_20230430,planned
configs/20260214_notional_sweep/holdout_pruned191_maxnot10000_oos20231001_20240930.yaml,artifacts/wfa/runs/20260214_notional_sweep/holdout_pruned191_maxnot10000_oos20231001_20240930,planned
configs/20260214_notional_sweep/stress_pruned191_maxnot10000_oos20231001_20240930.yaml,artifacts/wfa/runs/20260214_notional_sweep/stress_pruned191_maxnot10000_oos20231001_20240930,planned
configs/20260214_notional_sweep/holdout_pruned191_maxnot10000_oos20240501_20250630.yaml,artifacts/wfa/runs/20260214_notional_sweep/holdout_pruned191_maxnot10000_oos20240501_20250630,planned
configs/20260214_notional_sweep/stress_pruned191_maxnot10000_oos20240501_20250630.yaml,artifacts/wfa/runs/20260214_notional_sweep/stress_pruned191_maxnot10000_oos20240501_20250630,planned
