config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p47.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p47,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p47.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p47,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p51.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p51,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p51.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p51,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p59.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p59,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p59.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p59,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p63.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p63,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p63.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20220601_20230430_pv0p63,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p23.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p23,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p23.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p23,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p27.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p27,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p27.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p27,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p31.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p31,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p31.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p31,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p35.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p35,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p35.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p35,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p43.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p43,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p43.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p43,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p47.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p47,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p47.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p47,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p51.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p51,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p51.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p51,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p55.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p55,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p59.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p59,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p59.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p59,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p63.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p63,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p63.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20231001_20240930_pv0p63,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p23.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p23,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p23.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p23,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p27.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p27,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p27.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p27,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p31.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p31,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p31.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p31,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p35.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p35,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p35.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p35,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p43.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p43,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p43.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p43,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p47.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p47,completed
configs/budget1000_autopilot/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p47.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl5_r04_pv/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_oos20240501_20250630_pv0p47,completed
