config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_max_hurst_exponent0p92.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_max_hurst_exponent0p92,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_max_hurst_exponent0p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_max_hurst_exponent0p95,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_max_hurst_exponent0p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_max_hurst_exponent0p95,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p65.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p65,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p65.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p65,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p68.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p68,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p68.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p68,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p71.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p71,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p71.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p71,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p74.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p74,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p74.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p74,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p77.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p77,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p77.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p77,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p83.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p83,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p83.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p83,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p86.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p86,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p86.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p86,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p89.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p89,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p89.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p89,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p92.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p92,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p92.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p92,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p95,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p95.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_max_hurst_exponent0p95,planned
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_max_hurst_exponent0p65.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_max_hurst_exponent/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_max_hurst_exponent0p65,planned
